Sr. No.,Question,Option A,Option B,Option C,Option D,Answer,Explanation,Topic,Difficulty Level
1,"What is 25% of 200?","25","50","75","100","B","25% of 200 = 0.25 Ã— 200 = 50","Quantitative Aptitude","Easy"
2,"If x + 7 = 15, what is x?","5","7","8","9","C","x = 15 - 7 = 8","Quantitative Aptitude","Easy"
3,"A shirt costs â‚¹1200 after 20% discount. What was original price?","â‚¹1400","â‚¹1500","â‚¹1600","â‚¹1800","B","Original price = 1200 / 0.8 = â‚¹1500","Quantitative Aptitude","Medium"
4,"What is average of 12, 15, 18, 21?","15","16.5","18","19.5","B","(12+15+18+21)/4 = 16.5","Quantitative Aptitude","Easy"
5,"If 3 workers complete job in 8 days, how many days for 6 workers?","2","4","6","8","B","More workers â‡’ less time (inverse proportion)","Quantitative Aptitude","Medium"
6,"Complete series: 2, 5, 10, 17, __","24","26","28","30","B","Pattern: +3, +5, +7, +9 (17+9=26)","Logical Reasoning","Easy"
7,"Find odd one: Dog, Cat, Lion, Car","Dog","Cat","Lion","Car","D","Car is not an animal","Logical Reasoning","Easy"
8,"If all As are Bs and some Bs are Cs, then:","All As are Cs","Some As are Cs","No As are Cs","Cannot be determined","D","Insufficient information for conclusion","Logical Reasoning","Medium"
9,"Complete analogy: Book : Pages :: Tree : ?","Leaves","Roots","Branches","Fruits","A","Pages are parts of book as leaves are parts of tree","Logical Reasoning","Medium"
10,"Find next: Right, Left, Right, Right, Left, __","Left","Right","Up","Down","A","Pattern: R, L, R, R, L, L","Logical Reasoning","Hard"
11,"Pie chart shows: A=30%, B=20%, C=50%. If total=200, value of B?","20","40","50","100","B","20% of 200 = 40","Data Interpretation","Easy"
12,"Table shows sales: Jan=100, Feb=150, Mar=200. What is % increase Feb-Mar?","25%","33.33%","50%","75%","B","(200-150)/150 Ã— 100 = 33.33%","Data Interpretation","Medium"
13,"Bar graph shows 2019=500, 2020=600, 2021=450. What is average?","500","516.67","550","583.33","B","(500+600+450)/3 â‰ˆ 516.67","Data Interpretation","Easy"
14,"If 40% of data is below 50 in histogram, 50 is:","Mean","Median","Mode","40th percentile","B","Median divides data into two equal halves","Data Interpretation","Hard"
15,"Line graph shows profit increasing. What is trend?","Linear","Exponential","Fluctuating","Stable","A","Straight line indicates linear trend","Data Interpretation","Medium"
16,"Choose correct spelling:","Accomodate","Acommodate","Accommodate","Acomodate","C","Double 'm' and double 'd'","Verbal Ability","Easy"
17,"Antonym of 'BENIGN'","Kind","Malignant","Gentle","Friendly","B","Benign means harmless, malignant means harmful","Verbal Ability","Medium"
18,"Correct sentence:","She go to school","She goes to school","She going to school","She gone to school","B","Present tense singular subject requires 'goes'","Verbal Ability","Easy"
19,"Meaning of 'EPHEMERAL'","Permanent","Long-lasting","Fleeting","Strong","C","Ephemeral means lasting short time","Verbal Ability","Medium"
20,"Fill blank: __ apple a day keeps doctor away.","A","An","The","None","B","'Apple' starts with vowel sound","Verbal Ability","Easy"
21,"If 3 cats catch 3 mice in 3 minutes, how many cats for 100 mice in 100 minutes?","1","3","100","300","B","Same 3 cats (1 cat per mouse in 3 minutes)","Puzzles & Brain Teasers","Medium"
22,"What is next in: O, T, T, F, F, S, S, __","E","N","T","O","A","Sequence: One, Two, Three, Four, Five, Six, Seven, Eight","Puzzles & Brain Teasers","Hard"
23,"A bat and ball cost â‚¹1100. Bat costs â‚¹1000 more than ball. Ball costs?","50","100","150","200","A","Let ball = x, bat = x+1000 â‡’ x + (x+1000) = 1100 â‡’ x=50","Puzzles & Brain Teasers","Hard"
24,"If 5 machines make 5 widgets in 5 minutes, 100 machines in 100 minutes?","100","200","500","1000","A","Each machine makes 1 widget in 5 minutes","Puzzles & Brain Teasers","Medium"
25,"Which is heavier: 1kg iron or 1kg cotton?","Iron","Cotton","Same","Depends","C","Both weigh 1 kilogram","Puzzles & Brain Teasers","Easy"
26,"Identify missing pattern: [â–², â–¼, â—€, â–¶, __]","â–²","â–¼","â—€","â—†","A","Sequence repeats after 4 symbols","Abstract Reasoning","Medium"
27,"Which doesn't belong: â—‹, â–³, â–¡, â˜†","â—‹","â–³","â–¡","â˜†","D","Only â˜† is not a regular polygon","Abstract Reasoning","Easy"
28,"Complete analogy: ðŸ”´ : â¤ï¸ :: â˜€ï¸ : ?","ðŸŒ™","â­","ðŸŒ»","ðŸ”¥","C","Red represents heart as sun represents sunflower","Abstract Reasoning","Hard"
29,"Identify next figure in sequence: [|, ||, |||, ....]","||||","X","+","/","A","Adding one more line each time","Abstract Reasoning","Easy"
30,"Find odd pattern: â†—, â†˜, â†–, â†™, âŠ•","â†—","â†˜","â†–","âŠ•","D","Only âŠ• isn't directional arrow","Abstract Reasoning","Medium"
31,"Probability of getting head in coin toss?","0","0.25","0.5","1","C","Two possible outcomes (H,T) with equal probability","Probability & Statistics","Easy"
32,"In dice, probability of number >4?","1/6","1/3","1/2","2/3","B","Favorable outcomes: 5,6 (2/6 = 1/3)","Probability & Statistics","Easy"
33,"Mean of 5,10,15,20,25?","10","12","15","20","C","(5+10+15+20+25)/5 = 15","Probability & Statistics","Easy"
34,"If P(A)=0.3, P(B)=0.4, P(Aâˆ©B)=0.12, events are:","Independent","Dependent","Mutually exclusive","None","A","P(Aâˆ©B)=P(A)Ã—P(B) â‡’ Independent","Probability & Statistics","Hard"
35,"Mode of 2,3,4,3,5,3,6?","2","3","4","5","B","3 appears most frequently (3 times)","Probability & Statistics","Easy"
36,"Case: Customer complains about late delivery. You should:","Ignore","Apologize and investigate","Blame logistics","Offer discount","B","Professional approach addresses issue directly","Analytical Reasoning","Easy"
37,"Team member consistently misses deadlines. First step?","Report to HR","Discuss privately","Reduce workload","Ignore","B","Private discussion identifies root cause","Analytical Reasoning","Medium"
38,"Sales dropped suddenly. Best analysis approach?","Check recent changes","Fire sales team","Increase ads","Do nothing","A","Root cause analysis before action","Analytical Reasoning","Hard"
39,"Project budget exceeded. Best immediate action?","Stop project","Review expenses","Hide costs","Blame team","B","Financial review identifies savings","Analytical Reasoning","Medium"
40,"Server crashes daily at 3PM. Likely cause?","Scheduled backup","Hacker attack","User overload","All","A","Time pattern suggests automated process","Analytical Reasoning","Hard"
41,"If 10th Jan is Monday, what is 25th Jan?","Monday","Tuesday","Wednesday","Thursday","B","15 days later (15%7=1) â‡’ Monday +1=Tuesday","General Mental Ability","Medium"
42,"A is father of B. B is sister of C. C is son of D. How is D related to A?","Wife","Husband","Mother","Father","A","Family tree: D is A's wife","General Mental Ability","Hard"
43,"3:15 pm in 24-hour format?","03:15","13:15","15:15","23:15","C","PM times add 12 hours","General Mental Ability","Easy"
44,"If South-East becomes North, what does North-West become?","North","South","East","West","B","135Â° clockwise rotation","General Mental Ability","Hard"
45,"A is taller than B, C is shorter than A. Which is correct?","B is tallest","C is shortest","Cannot determine","A is tallest","D","Only definite relation: A > B, A > C","General Mental Ability","Medium"
46,"Colleague takes credit for your work. You should:","Confront angrily","Complain to boss","Discuss professionally","Quit job","C","Professional discussion resolves conflicts","Situational Judgment Tests","Medium"
47,"Deadline is near but incomplete work. You should:","Work overtime","Submit partial work","Blame team","Fake data","A","Ethical approach meets commitments","Situational Judgment Tests","Easy"
48,"You find a security flaw in company software. You should:","Ignore","Report immediately","Tell friends","Exploit it","B","Ethical responsibility to report","Situational Judgment Tests","Hard"
49,"Manager favors another team member unfairly. You should:","Confront manager","Discuss professionally","Quit","Sabotage","B","Professional approach addresses bias","Situational Judgment Tests","Medium"
50,"Teammate shares confidential data. You should:","Share further","Report to authorities","Ignore","Blackmail","B","Ethical obligation to protect data","Situational Judgment Tests","Hard"
51,"What is 18% of 250?","35","45","50","55","B","250 Ã— 0.18 = 45","Quantitative Aptitude","Easy"
52,"If 2x - 5 = 15, what is x?","5","10","15","20","B","2x = 20 â‡’ x = 10","Quantitative Aptitude","Easy"
53,"A number increased by 20% becomes 144. Original number?","100","120","140","160","B","Original Ã— 1.2 = 144 â‡’ Original = 120","Quantitative Aptitude","Medium"
54,"What is the ratio of 50 paise to â‚¹5?","1:5","1:10","5:1","10:1","B","â‚¹5 = 500 paise â‡’ 50:500 = 1:10","Quantitative Aptitude","Easy"
55,"A car travels 240 km in 4 hours. What is its speed in m/s?","16.67","18","20","22.22","A","240km/4h = 60km/h = 60Ã—1000/3600 = 16.67m/s","Quantitative Aptitude","Medium"
56,"Complete series: 3, 8, 15, 24, __","35","36","37","38","A","Difference increases by 2: +5, +7, +9, +11 (24+11=35)","Logical Reasoning","Medium"
57,"Find odd one: 8, 27, 64, 100, 125","8","27","100","125","C","All others are perfect cubes (100 is square)","Logical Reasoning","Medium"
58,"If some As are Bs and all Bs are Cs, then:","All As are Cs","Some As are Cs","No As are Cs","None","B","All Bs are Cs â‡’ Some As (which are Bs) must be Cs","Logical Reasoning","Hard"
59,"Complete analogy: Pen : Write :: Knife : ?","Cut","Sharp","Metal","Kitchen","A","Function relationship (pen is to write as knife is to cut)","Logical Reasoning","Easy"
60,"Find next: Z, X, V, T, __","R","S","Q","P","A","Alphabet reverse skipping one letter","Logical Reasoning","Easy"
61,"Table shows expenses: Rent=30%, Food=40%, Savings=20%, Others=10%. If savings is â‚¹5000, total income?","â‚¹15000","â‚¹20000","â‚¹25000","â‚¹30000","C","20% = â‚¹5000 â‡’ 100% = â‚¹25000","Data Interpretation","Medium"
62,"Line graph shows 2020=50, 2021=60, 2022=75. What is % increase 2020-2022?","25%","40%","50%","75%","C","(75-50)/50 Ã— 100 = 50%","Data Interpretation","Medium"
63,"Bar chart shows A=40, B=60, C=50. What is ratio A:B:C?","4:5:6","4:6:5","5:4:6","6:5:4","B","40:60:50 simplifies to 4:6:5","Data Interpretation","Easy"
64,"Pie chart sector angle is 90Â° for 25% data. Total degrees?","270Â°","360Â°","180Â°","90Â°","B","Full circle is always 360Â°","Data Interpretation","Easy"
65,"Histogram shows mode class as 20-30 with height 15. Frequency?","10","15","20","30","B","Height represents frequency","Data Interpretation","Medium"
66,"Choose correct spelling:","Seperate","Separate","Saperate","Separete","B","Correct spelling has 'a' after 'p'","Verbal Ability","Easy"
67,"Synonym of 'MUNDANE'","Exciting","Ordinary","Special","Unique","B","Mundane means ordinary or dull","Verbal Ability","Medium"
68,"Correct sentence:","They is coming","They are coming","They am coming","They be coming","B","Plural subject requires plural verb","Verbal Ability","Easy"
69,"Meaning of 'CAPRICIOUS'","Steady","Predictable","Whimsical","Strong","C","Capricious means impulsive or unpredictable","Verbal Ability","Hard"
70,"Fill blank: She is ___ best student in class.","a","an","the","none","C","Superlative requires 'the'","Verbal Ability","Medium"
71,"If 5 people can paint 5 walls in 5 minutes, how many people to paint 20 walls in 20 minutes?","5","10","15","20","A","Same 5 people (each paints 1 wall in 5 minutes)","Puzzles & Brain Teasers","Medium"
72,"What is next: J, F, M, A, M, __","J","K","L","M","A","Sequence: June, February, March, April, May, June","Puzzles & Brain Teasers","Hard"
73,"A man is 4 times as old as son. In 20 years, he'll be twice as old. Son's current age?","5","10","15","20","B","Let son=x, man=4x â‡’ 4x+20=2(x+20) â‡’ x=10","Puzzles & Brain Teasers","Hard"
74,"If 3 hens lay 3 eggs in 3 days, how many eggs give 300 hens in 300 days?","100","300","900","30000","D","Each hen lays 1 egg per 3 days â‡’ 100 eggs per hen in 300 days Ã— 300 hens","Puzzles & Brain Teasers","Hard"
75,"Which is correct: 'The yolk of the egg are white' or 'The yolk of the egg is white'?","First","Second","Both","Neither","D","Yolks are yellow (both statements false)","Puzzles & Brain Teasers","Easy"
76,"Identify missing pattern: [â– , â–², â—, â—†, __]","â– ","â–²","â—","â˜…","D","Sequence of filled shapes alternating with special characters","Abstract Reasoning","Hard"
77,"Which doesn't belong: â—‡, â™¢, â™¡, â™ ","â—‡","â™¢","â™¡","â™ ","C","Only heart (â™¡) isn't diamond variation","Abstract Reasoning","Medium"
78,"Complete analogy: ðŸŒž : Day :: ðŸŒ™ : ?","Night","Star","Moon","Sky","A","Sun represents day as moon represents night","Abstract Reasoning","Easy"
79,"Identify next figure: [â†’, â†‘, â†, â†“, __]","â†’","â†‘","â†","â†“","A","Complete clockwise rotation cycle","Abstract Reasoning","Medium"
80,"Find odd pattern: â™ª, â™«, â™¬, âœ‚","â™ª","â™«","â™¬","âœ‚","D","Only scissor isn't musical note","Abstract Reasoning","Easy"
81,"Probability of drawing ace from deck?","1/13","1/4","1/52","4/13","A","4 aces in 52 cards = 4/52 = 1/13","Probability & Statistics","Easy"
82,"In normal distribution, what % within Â±2Ïƒ?","68%","95%","99.7%","100%","B","68-95-99.7 rule for 1-2-3 standard deviations","Probability & Statistics","Medium"
83,"Median of 7, 3, 5, 9, 2?","2","5","7","9","B","Ordered: 2,3,5,7,9 â‡’ middle=5","Probability & Statistics","Easy"
84,"If P(A)=0.4, P(B)=0.3, P(AâˆªB)=0.6, P(Aâˆ©B)?","0.1","0.12","0.2","0.7","A","P(AâˆªB)=P(A)+P(B)-P(Aâˆ©B) â‡’ 0.6=0.4+0.3-x â‡’ x=0.1","Probability & Statistics","Hard"
85,"Mode of 1,2,2,3,3,3,4,4?","1","2","3","4","C","3 appears most frequently (3 times)","Probability & Statistics","Easy"
86,"Case: Client angry about service. Best approach?","Ignore","Listen actively","Defend company","Transfer call","B","Active listening de-escalates conflict","Analytical Reasoning","Medium"
87,"Project deadline moved up. First step?","Panic","Assess feasibility","Refuse","Work overtime","B","Realistic assessment before action","Analytical Reasoning","Medium"
88,"Team member consistently late. Action?","Public shaming","Investigate reason","Fire immediately","Ignore","B","Identify root cause before solution","Analytical Reasoning","Hard"
89,"Website traffic dropped 50%. First check?","Server logs","Competitor sites","Marketing campaigns","All above","D","Comprehensive analysis needed","Analytical Reasoning","Hard"
90,"Software bug reported. Next step?","Reproduce issue","Ignore","Blame QA","Ask user to fix","A","Reproduction is first step in debugging","Analytical Reasoning","Easy"
91,"If 15th March is Wednesday, what is 25th March?","Saturday","Sunday","Monday","Tuesday","A","10 days later (10%7=3) â‡’ Wednesday + 3 = Saturday","General Mental Ability","Medium"
92,"A is B's sister. C is B's mother. D is C's father. How is D related to A?","Grandfather","Father","Uncle","Brother","A","D is father of A's mother (C)","General Mental Ability","Hard"
93,"12:30 AM in 24-hour format?","00:30","12:30","22:30","23:30","A","AM times don't add 12 (except 12AM becomes 00)","General Mental Ability","Easy"
94,"If South becomes West, what does East become?","North","South","East","West","A","90Â° counter-clockwise rotation","General Mental Ability","Hard"
95,"X > Y, Y < Z, Z > X. Which is smallest?","X","Y","Z","Cannot determine","B","From Y<Z and Y<X (from X>Y)","General Mental Ability","Medium"
96,"You notice teammate stealing office supplies. You should:","Ignore","Report immediately","Steal too","Blackmail","B","Ethical obligation to report theft","Situational Judgment Tests","Hard"
97,"You made an error in report. Deadline is near. You should:","Hide it","Blame others","Correct and inform supervisor","Do nothing","C","Professional integrity requires correction","Situational Judgment Tests","Medium"
98,"Manager asks you to do unethical task. You should:","Refuse politely","Comply","Blackmail","Quit immediately","A","Professional refusal maintains ethics","Situational Judgment Tests","Hard"
99,"Colleague shares confidential client data. You should:","Share further","Report to security","Ignore","Use for personal gain","B","Data protection is mandatory","Situational Judgment Tests","Hard"
100,"You're overloaded but manager assigns more work. You should:","Refuse rudely","Accept silently","Discuss workload professionally","Quit","C","Professional communication solves issues","Situational Judgment Tests","Medium"
101,"What is 12.5% of 800?","50","100","150","200","B","12.5% = 1/8, so 800/8 = 100","Quantitative Aptitude","Easy"
102,"If (x - 3)/2 = 5, what is x?","10","13","15","17","B","x - 3 = 10 â‡’ x = 13","Quantitative Aptitude","Easy"
103,"A shop offers 30% discount on â‚¹2000 item. Final price?","â‚¹1200","â‚¹1400","â‚¹1600","â‚¹1800","B","2000 Ã— 0.7 = â‚¹1400","Quantitative Aptitude","Medium"
104,"What is HCF of 36 and 48?","6","12","18","24","B","Factors of 36 (1,2,3,4,6,9,12,18,36) and 48 (1,2,3,4,6,8,12,16,24,48)","Quantitative Aptitude","Medium"
105,"Train covers 360km in 4.5 hours. Speed in km/h?","70","75","80","85","C","360/4.5 = 80 km/h","Quantitative Aptitude","Medium"
106,"Complete series: 5, 11, 19, 29, __","39","41","43","45","B","Differences: +6, +8, +10, +12 (29+12=41)","Logical Reasoning","Medium"
107,"Find odd one: 16, 36, 64, 81, 100","16","36","64","81","D","All others are even squares (81 is 9Â²)","Logical Reasoning","Medium"
108,"If no As are Bs and some Bs are Cs, then:","No As are Cs","Some As are Cs","Some Cs are not As","Cannot determine","D","No direct relation between A and C established","Logical Reasoning","Hard"
109,"Complete analogy: Thermometer : Temperature :: Barometer : ?","Pressure","Humidity","Wind","Rain","A","Barometer measures atmospheric pressure","Logical Reasoning","Easy"
110,"Find next: A, D, G, J, __","K","L","M","N","C","Skip 2 letters in alphabet (A,B,C,D,E,F,G,H,I,J,K,L,M)","Logical Reasoning","Easy"
111,"Table shows: Q1=120, Q2=150, Q3=180, Q4=210. What is 3-quarter average?","130","140","150","160","C","(120+150+180)/3 = 150","Data Interpretation","Easy"
112,"Pie chart shows 45Â° sector representing 15% data. Total value?","200","300","400","500","B","45Â°/360Â° = 15% â‡’ 100% = 15% Ã— (360/45) = 300","Data Interpretation","Hard"
113,"Line graph shows 2018=80, 2019=100, 2020=120. Projected 2021?","130","140","150","160","B","Consistent +20/year pattern suggests 140","Data Interpretation","Medium"
114,"Bar graph heights: A=2cm (â‚¹40), B=3cm, what is B's value?","â‚¹50","â‚¹60","â‚¹70","â‚¹80","B","Scale: 2cm=â‚¹40 â‡’ 1cm=â‚¹20 â‡’ 3cm=â‚¹60","Data Interpretation","Medium"
115,"Histogram class 10-20 has height 8. If scale is 1cm=5 units, frequency?","20","30","40","50","C","Height in cm Ã— scale = 8 Ã— 5 = 40","Data Interpretation","Hard"
116,"Correct spelling:","Occassion","Occasion","Ocassion","Ocasion","B","Double 'c' single 's'","Verbal Ability","Easy"
117,"Antonym of 'AMPLIFY'","Reduce","Increase","Magnify","Expand","A","Amplify means to increase, antonym is reduce","Verbal Ability","Medium"
118,"Correct sentence:","Neither books nor pen are here","Neither books nor pen is here","Neither book nor pens is here","Neither book nor pen are here","B","'Neither...nor' follows closest subject (pen is singular)","Verbal Ability","Hard"
