Sr. No.,Question,Option A,Option B,Option C,Option D,Answer,Explanation,Topic,Difficulty Level
119,"Meaning of 'PRAGMATIC'","Idealistic","Practical","Theoretical","Dogmatic","B","Pragmatic means practical approach","Verbal Ability","Medium"
120,"Fill blank: He is ___ university professor.","a","an","the","none","A","'University' starts with consonant sound (yoo)","Verbal Ability","Medium"
121,"If 2 painters paint 2 houses in 2 days, how many painters for 8 houses in 8 days?","2","4","6","8","A","Same 2 painters (each paints 1 house in 2 days)","Puzzles & Brain Teasers","Medium"
122,"What is next: 1, 11, 21, 1211, 111221, __?","312211","122111","211122","112211","A","Sequence describes previous term: 'One 1' â†’ 'Two 1s' â†’ 'One 2, One 1' etc.","Puzzles & Brain Teasers","Hard"
123,"Father is 3 times as old as son. After 15 years, he'll be twice as old. Son's current age?","10","12","15","18","C","Let son=x, father=3x â‡’ 3x+15=2(x+15) â‡’ x=15","Puzzles & Brain Teasers","Hard"
124,"If 10 machines make 10 parts in 10 minutes, how many machines for 100 parts in 100 minutes?","5","10","20","100","B","Same 10 machines (each makes 1 part in 10 minutes)","Puzzles & Brain Teasers","Hard"
125,"Which weighs more: 1kg cotton or 1kg iron?","Cotton","Iron","Same","Depends","C","Both weigh 1 kilogram","Puzzles & Brain Teasers","Easy"
126,"Identify missing pattern: [â™ , â™£, â™¥, â™¦, __]","â™ ","â™£","â™¥","â™¦","A","Sequence repeats after 4 symbols","Abstract Reasoning","Easy"
127,"Which doesn't belong: â–­, â–¯, â–³, â—‹","â–­","â–¯","â–³","â—‹","D","Only circle isn't polygon","Abstract Reasoning","Easy"
128,"Complete analogy: â˜” : Rain :: âš  : ?","Warning","Stop","Go","Danger","A","Umbrella for rain as warning sign for caution","Abstract Reasoning","Easy"
129,"Identify next figure: [â–·, â—, â–½, â–³, __]","â–·","â—","â–½","â–³","A","Sequence rotates through triangle orientations","Abstract Reasoning","Medium"
130,"Find odd pattern: â™©, â™ª, â™«, âœ‚","â™©","â™ª","â™«","âœ‚","D","Only scissor isn't musical note","Abstract Reasoning","Easy"
131,"Probability of rolling prime number on die?","1/2","1/3","1/6","2/3","A","Prime numbers 2,3,5 â‡’ 3/6 = 1/2","Probability & Statistics","Easy"
132,"In normal distribution, what % beyond Â±3Ïƒ?","0.1%","0.3%","1%","5%","B","99.7% within Â±3Ïƒ â‡’ 0.3% beyond","Probability & Statistics","Hard"
133,"Range of data: 12, 5, 18, 7, 25?","5","12","20","25","C","Range = Max - Min = 25 - 5 = 20","Probability & Statistics","Easy"
134,"If P(A)=0.5, P(B)=0.4, independent events, P(AâˆªB)=?","0.7","0.8","0.9","1.0","A","P(AâˆªB)=P(A)+P(B)-P(Aâˆ©B)=0.5+0.4-(0.5Ã—0.4)=0.7","Probability & Statistics","Hard"
135,"Mean of first 10 natural numbers?","4.5","5","5.5","6","C","Sum=55, 55/10=5.5","Probability & Statistics","Easy"
136,"Case: Client complains about billing error. First step?","Apologize and verify","Ignore","Blame accounting","Defend company","A","Professional approach resolves conflicts","Analytical Reasoning","Easy"
137,"Database performance slowed suddenly. First check?","Recent changes","Hardware","Network","All above","D","Comprehensive troubleshooting needed","Analytical Reasoning","Hard"
138,"Team conflict affecting productivity. Best approach?","Take sides","Facilitate discussion","Ignore","Punish all","B","Mediation promotes resolution","Analytical Reasoning","Medium"
139,"Critical bug found before release. Action?","Delay release","Release anyway","Hide bug","Blame QA","A","Quality takes priority over schedule","Analytical Reasoning","Medium"
140,"Inventory shows 10% discrepancy. First step?","Adjust records","Investigate cause","Fire staff","Ignore","B","Root cause analysis before correction","Analytical Reasoning","Hard"
141,"If 5th April is Monday, what is 12th April?","Sunday","Monday","Tuesday","Wednesday","B","7 days later (same day)","General Mental Ability","Easy"
142,"A is B's husband. C is A's sister. D is C's daughter. How is D related to B?","Niece","Daughter","Sister","Aunt","A","D is daughter of B's sister-in-law","General Mental Ability","Hard"
143,"11:45 PM in 24-hour format?","23:45","11:45","00:45","12:45","A","PM times add 12 hours","General Mental Ability","Easy"
144,"If East becomes North, what does Southwest become?","Northwest","Southeast","Northeast","Southwest","B","135Â° counter-clockwise rotation","General Mental Ability","Hard"
145,"X > Y, Y = Z, Z < W. Which is smallest?","X","Y","Z","W","B","Y=Z and both < W, but relation to X unknown","General Mental Ability","Medium"
146,"You witness harassment at workplace. You should:","Ignore","Report to HR","Join in","Film it","B","Ethical and legal obligation to report","Situational Judgment Tests","Hard"
147,"You discover a coworker's password written down. You should:","Use it","Tell others","Inform security","Ignore","C","Security breach must be addressed","Situational Judgment Tests","Medium"
148,"Manager asks you to work unpaid overtime. You should:","Refuse","Agree","Check policies","Quit","C","Refer to company policies first","Situational Judgment Tests","Medium"
149,"You make a mistake affecting client. You should:","Hide it","Inform supervisor","Blame team","Delay disclosure","B","Professional accountability requires transparency","Situational Judgment Tests","Hard"
150,"Colleague shares proprietary code online. You should:","Like it","Report","Copy it","Ignore","B","Intellectual property violation must be reported","Situational Judgment Tests","Hard"
151,"What is 37.5% of 800?","250","300","350","400","B","37.5% = 3/8, so 800 Ã— 3/8 = 300","Quantitative Aptitude","Medium"
152,"If xÂ² - 9 = 0, what are possible values of x?","3 only","-3 only","Â±3","Â±9","C","xÂ² = 9 â‡’ x = Â±3","Quantitative Aptitude","Easy"
153,"A phone's price increased from â‚¹20,000 to â‚¹25,000. What is percentage increase?","20%","25%","30%","35%","B","(25,000-20,000)/20,000 Ã— 100 = 25%","Quantitative Aptitude","Medium"
154,"What is LCM of 15 and 25?","50","75","100","125","B","Prime factors: 15=3Ã—5, 25=5Â² â‡’ LCM=3Ã—5Â²=75","Quantitative Aptitude","Medium"
155,"Car travels 420km in 7 hours. What is speed in m/s?","15","16.67","18","20","B","420km/7h = 60km/h = 60Ã—1000/3600 â‰ˆ 16.67m/s","Quantitative Aptitude","Hard"
156,"Complete series: 2, 6, 12, 20, 30, __","40","42","44","46","B","Differences: +4, +6, +8, +10, +12 (30+12=42)","Logical Reasoning","Medium"
157,"Find odd one: 9, 16, 25, 36, 49, 64","9","16","25","64","A","All others are even squares (9 is odd square)","Logical Reasoning","Medium"
158,"If some As are Bs and no Bs are Cs, then:","Some As are not Cs","No As are Cs","Some Cs are As","Cannot determine","A","At least those As that are Bs cannot be Cs","Logical Reasoning","Hard"
159,"Complete analogy: Year : Month :: Week : ?","Day","Hour","Minute","Second","A","Month is part of year as day is part of week","Logical Reasoning","Easy"
160,"Find next: B, E, H, K, __","M","N","O","P","B","Skip 2 letters (B,C,D,E,F,G,H,I,J,K,L,M,N)","Logical Reasoning","Easy"
161,"Table shows: North=25%, South=30%, East=20%, West=25%. If total=400, East value?","60","80","100","120","B","20% of 400 = 80","Data Interpretation","Easy"
162,"Pie chart shows 60Â° sector=â‚¹50,000. Total value?","â‚¹200,000","â‚¹300,000","â‚¹400,000","â‚¹500,000","B","60Â°/360Â° = 1/6 = â‚¹50,000 â‡’ Total=6Ã—50,000","Data Interpretation","Medium"
163,"Line graph shows: 2019=100, 2020=120, 2021=144. Projected 2022?","160","168","172.8","180","C","Consistent 20% growth: 144Ã—1.2=172.8","Data Interpretation","Hard"
164,"Bar graph: A=4cm (â‚¹80), B=6cm, what is B's value?","â‚¹100","â‚¹120","â‚¹140","â‚¹160","B","Scale: 4cm=â‚¹80 â‡’ 1cm=â‚¹20 â‡’ 6cm=â‚¹120","Data Interpretation","Medium"
165,"Histogram class 30-40 has height 6. If scale is 1cm=10 units, frequency?","30","40","50","60","D","Height in cm Ã— scale = 6 Ã— 10 = 60","Data Interpretation","Hard"
166,"Correct spelling:","Embarrass","Embarass","Embarras","Embaras","A","Double 'r' and double 's'","Verbal Ability","Easy"
167,"Synonym of 'PRUDENT'","Careless","Wise","Reckless","Foolish","B","Prudent means showing care for the future","Verbal Ability","Medium"
168,"Correct sentence:","The team are winning","The team is winning","The team were winning","The team be winning","B","Collective noun 'team' takes singular verb","Verbal Ability","Medium"
169,"Meaning of 'EPHEMERAL'","Permanent","Temporary","Fragile","Strong","B","Ephemeral means lasting short time","Verbal Ability","Medium"
170,"Fill blank: She is ___ honest woman.","a","an","the","none","B","'Honest' starts with vowel sound (h silent)","Verbal Ability","Medium"
171,"If 3 chefs cook 3 dishes in 3 hours, how many chefs for 30 dishes in 30 hours?","3","10","30","100","A","Same 3 chefs (each cooks 1 dish in 3 hours)","Puzzles & Brain Teasers","Medium"
172,"What is next: 1, 4, 9, 16, 25, __?","36","49","64","81","A","Sequence of perfect squares (1Â², 2Â², 3Â²,...)","Puzzles & Brain Teasers","Easy"
173,"Father is 4 times son's age. In 20 years, he'll be twice as old. Son's current age?","5","10","15","20","B","Let son=x, father=4x â‡’ 4x+20=2(x+20) â‡’ x=10","Puzzles & Brain Teasers","Hard"
174,"If 5 machines make 5 widgets in 5 minutes, 100 machines in 100 minutes?","100","200","500","1000","A","Same logic: each machine makes 1 widget in 5 minutes","Puzzles & Brain Teasers","Hard"
175,"Which is correct: 'The capital of France are Paris' or 'The capital of France is Paris'?","First","Second","Both","Neither","B","Singular subject 'capital' requires 'is'","Puzzles & Brain Teasers","Easy"
176,"Identify missing pattern: [â– , â—, â–², â—†, __]","â– ","â—","â–²","â˜…","D","Sequence of filled shapes alternating with special characters","Abstract Reasoning","Hard"
177,"Which doesn't belong: â™ , â™£, â™¥, âš ","â™ ","â™£","â™¥","âš ","D","Only warning sign isn't playing card suit","Abstract Reasoning","Easy"
178,"Complete analogy: âŒš : Time :: ðŸŒ¡ : ?","Temperature","Heat","Weather","Cold","A","Watch measures time as thermometer measures temperature","Abstract Reasoning","Easy"
179,"Identify next figure: [â–·, â–½, â—, â–³, __]","â–·","â–½","â—","â–³","A","Sequence completes rotation cycle","Abstract Reasoning","Medium"
180,"Find odd pattern: â™©, â™ª, â™«, âœ‚","â™©","â™ª","â™«","âœ‚","D","Only scissor isn't musical note","Abstract Reasoning","Easy"
181,"Probability of drawing red card from deck?","1/4","1/2","1/13","2/13","B","26 red cards in 52-card deck = 1/2","Probability & Statistics","Easy"
182,"In normal distribution, what % is below mean?","25%","50%","68%","95%","B","Mean divides distribution exactly in half","Probability & Statistics","Easy"
183,"Variance of data: 2,4,6,8,10?","4","6","8","10","C","Mean=6, Variance=[(2-6)Â²+(4-6)Â²+(6-6)Â²+(8-6)Â²+(10-6)Â²]/5=8","Probability & Statistics","Hard"
184,"If P(A)=0.3, P(B)=0.6, mutually exclusive, P(AâˆªB)=?","0.18","0.3","0.6","0.9","D","P(AâˆªB)=P(A)+P(B)=0.3+0.6=0.9","Probability & Statistics","Hard"
185,"Median of first 5 prime numbers?","3","5","7","9","B","Primes: 2,3,5,7,11 â‡’ median=5","Probability & Statistics","Medium"
186,"Case: Customer threatens to leave due to poor service. Best action?","Apologize and resolve","Let them leave","Blame staff","Offer discount","A","Customer retention through problem-solving","Analytical Reasoning","Medium"
187,"Server crashes every Friday at 3PM. Likely cause?","Scheduled maintenance","Hacker attack","User overload","All possible","D","Pattern suggests multiple possible causes","Analytical Reasoning","Hard"
188,"Two team members arguing during meeting. Best action?","Take sides","Facilitate discussion","Punish both","Ignore","B","Professional conflict resolution approach","Analytical Reasoning","Medium"
189,"Critical data loss discovered. First step?","Attempt recovery","Inform management","Hide issue","Blame IT","B","Proper escalation protocol","Analytical Reasoning","Hard"
190,"Inventory shows 15% more stock than system. First action?","Adjust system","Investigate discrepancy","Ignore","Celebrate","B","Root cause analysis before correction","Analytical Reasoning","Hard"
191,"If 10th May is Tuesday, what is 31st May?","Monday","Tuesday","Wednesday","Thursday","B","21 days later (3 weeks exactly)","General Mental Ability","Medium"
192,"A is B's mother. C is B's sister. D is C's husband. How is D related to A?","Son-in-law","Brother-in-law","Father","Uncle","A","D is husband of A's daughter","General Mental Ability","Hard"
193,"4:15 AM in 24-hour format?","04:15","16:15","14:15","24:15","A","AM times don't add 12 hours","General Mental Ability","Easy"
194,"If North becomes West, what does Southeast become?","Northeast","Northwest","Southwest","Southeast","B","90Â° counter-clockwise rotation","General Mental Ability","Hard"
195,"X < Y, Y = Z, Z > W. Which is smallest?","X","Y","Z","W","D","From given relations: W < Z = Y > X","General Mental Ability","Medium"
196,"You discover coworker stealing data. You should:","Join them","Report to security","Ignore","Blackmail","B","Ethical obligation to protect company data","Situational Judgment Tests","Hard"
197,"Client offers bribe for contract. You should:","Accept","Refuse politely","Report","Negotiate higher","C","Professional and legal obligation","Situational Judgment Tests","Hard"
198,"Manager takes credit for your idea. You should:","Confront angrily","Discuss professionally","Quit","Sabotage","B","Professional communication resolves issues","Situational Judgment Tests","Medium"
199,"You make error causing client loss. You should:","Hide it","Inform supervisor","Blame team","Delay reporting","B","Professional accountability","Situational Judgment Tests","Hard"
200,"Colleague shares passwords openly. You should:","Use them","Report to IT security","Share yours too","Ignore","B","Security best practices","Situational Judgment Tests","Medium"
201,"What is 22.22% of 450?","80","90","100","110","C","22.22% â‰ˆ 2/9, 450 Ã— 2/9 = 100","Quantitative Aptitude","Medium"
202,"If xÂ³ - 8 = 0, what is x?","2","-2","Â±2","Â±4","A","xÂ³ = 8 â‡’ x = 2","Quantitative Aptitude","Easy"
203,"Salary increased from â‚¹40,000 to â‚¹50,000. Percentage increase?","20%","25%","30%","35%","B","(50,000-40,000)/40,000 Ã— 100 = 25%","Quantitative Aptitude","Medium"
204,"What is GCD of 48 and 72?","12","16","24","36","C","Factors of 48:1,2,3,4,6,8,12,16,24,48; 72:1,2,3,4,6,8,9,12,18,24,36,72","Quantitative Aptitude","Medium"
205,"Bike travels 270km in 4.5 hours. Average speed in km/h?","50","55","60","65","C","270/4.5 = 60 km/h","Quantitative Aptitude","Medium"
206,"Complete series: 1, 3, 7, 15, 31, __","47","53","63","65","C","Pattern: Ã—2+1 (31Ã—2+1=63)","Logical Reasoning","Medium"
207,"Find odd one: 8, 27, 64, 100, 125, 216","8","27","100","125","C","All others are perfect cubes (100 is square)","Logical Reasoning","Medium"
208,"If all As are Bs and some Bs are Cs, then:","All As are Cs","Some As are Cs","No As are Cs","Cannot determine","B","Through the common Bs","Logical Reasoning","Hard"
209,"Complete analogy: Cube : Square :: Sphere : ?","Circle","Line","Point","Triangle","A","Square is to cube as circle is to sphere","Logical Reasoning","Easy"
210,"Find next: Z, W, T, Q, __","N","O","P","Q","A","Skip 2 letters backward in alphabet","Logical Reasoning","Easy"
211,"Table shows: Product A=20%, B=30%, C=50%. If total sales=500, value of B?","100","150","200","250","B","30% of 500 = 150","Data Interpretation","Easy"
212,"Pie chart shows 72Â° sector=â‚¹60,000. Total value?","â‚¹200,000","â‚¹300,000","â‚¹400,000","â‚¹500,000","B","72Â°/360Â°=1/5 â‡’ Total=5Ã—60,000=300,000","Data Interpretation","Medium"
213,"Line graph shows: 2020=50, 2021=60, 2022=72. Projected 2023?","80","84","86.4","90","C","Consistent 20% growth: 72Ã—1.2=86.4","Data Interpretation","Hard"
214,"Bar graph: X=3cm (â‚¹90), Y=5cm, what is Y's value?","â‚¹120","â‚¹150","â‚¹180","â‚¹210","B","Scale: 3cm=â‚¹90 â‡’ 1cm=â‚¹30 â‡’ 5cm=â‚¹150","Data Interpretation","Medium"
215,"Histogram class 50-60 has height 7. If scale is 1cm=5 units, frequency?","30","35","40","45","B","Height in cm Ã— scale = 7 Ã— 5 = 35","Data Interpretation","Hard"
216,"Correct spelling:","Occurrence","Occurence","Ocurrence","Ocurrency","A","Double 'c', double 'r'","Verbal Ability","Easy"
217,"Antonym of 'MAGNANIMOUS'","Generous","Petty","Kind","Brave","B","Magnanimous means generous, antonym is petty","Verbal Ability","Medium"
218,"Correct sentence:","Each of the students are here","Each of the students is here","Each students are here","Each student are here","B","'Each' is singular","Verbal Ability","Medium"
219,"Meaning of 'LOQUACIOUS'","Quiet","Talkative","Angry","Sleepy","B","Loquacious means very talkative","Verbal Ability","Medium"
220,"Fill blank: It's ___ honor to meet you.","a","an","the","none","B","'Honor' starts with silent 'h' (vowel sound)","Verbal Ability","Medium"
221,"If 4 builders build 4 houses in 4 months, how many builders for 16 houses in 16 months?","4","8","12","16","A","Same 4 builders (each builds 1 house in 4 months)","Puzzles & Brain Teasers","Medium"
222,"What is next: 2, 3, 5, 7, 11, __?","13","15","17","19","A","Sequence of prime numbers","Puzzles & Brain Teasers","Easy"
223,"Mother is 3 times daughter's age. In 15 years, she'll be twice as old. Daughter's current age?","10","12","15","18","C","Let daughter=x, mother=3x â‡’ 3x+15=2(x+15) â‡’ x=15","Puzzles & Brain Teasers","Hard"
224,"If 6 printers print 6 books in 6 minutes, 60 printers in 60 minutes?","60","120","360","600","A","Same logic: each printer produces 1 book in 6 minutes","Puzzles & Brain Teasers","Hard"
225,"Which is correct: 'The team are happy' or 'The team is happy'?","First","Second","Both","Neither","C","In British English both are acceptable (collective nouns)","Puzzles & Brain Teasers","Medium"
226,"Identify missing pattern: [â˜…, â˜†, â˜…, â˜…, â˜†, __]","â˜…","â˜†","â—†","â—ˆ","A","Pattern: â˜…, â˜†, â˜…, â˜…, â˜†, â˜…","Abstract Reasoning","Medium"
227,"Which doesn't belong: â™ª, â™«, â™¬, âœŽ","â™ª","â™«","â™¬","âœŽ","D","Only pencil isn't musical note","Abstract Reasoning","Easy"
228,"Complete analogy: ðŸ”” : Sound :: ðŸ‘ƒ : ?","Smell","Nose","Face","Breath","A","Bell produces sound as nose detects smell","Abstract Reasoning","Easy"
229,"Identify next figure: [â—, â—“, â—‘, â—’, __]","â—","â—“","â—‘","â—’","A","Sequence completes clockwise rotation of semicircles","Abstract Reasoning","Hard"
230,"Find odd pattern: â–·, â–¶, â–», âœ‚","â–·","â–¶","â–»","âœ‚","D","Only scissor isn't directional arrow","Abstract Reasoning","Easy"
231,"Probability of drawing face card from deck?","1/13","3/13","4/13","1/4","B","12 face cards in 52-card deck = 12/52=3/13","Probability & Statistics","Easy"
232,"In normal distribution, what % within Â±1.5Ïƒ?","68%","86.64%","95%","99.7%","B","Approximately 86.64% within Â±1.5 standard deviations","Probability & Statistics","Hard"
233,"Standard deviation of 2,4,6,8,10?","2","2.5","2.83","3","C","Mean=6, Variance=8, SD=âˆš8â‰ˆ2.83","Probability & Statistics","Hard"
234,"If P(A)=0.4, P(B)=0.5, independent, P(Aâˆ©B)=?","0.1","0.2","0.4","0.9","B","P(Aâˆ©B)=P(A)Ã—P(B)=0.4Ã—0.5=0.2","Probability & Statistics","Medium"
235,"Mode of 3,5,7,5,2,5,3?","2","3","5","7","C","5 appears most frequently (3 times)","Probability & Statistics","Easy"
