Sr. No.,Question,Option A,Option B,Option C,Option D,Answer,Explanation,Topic,Difficulty Level
236,"Case: Angry customer demands refund without receipt. Best action?","Refuse","Check purchase history","Call manager","Give partial refund","B","Professional problem-solving approach","Analytical Reasoning","Medium"
237,"System outage during peak hours. First step?","Reboot server","Identify cause","Inform users","All above","D","Comprehensive crisis management needed","Analytical Reasoning","Hard"
238,"Two departments blame each other for delay. Best action?","Facilitate joint meeting","Take sides","Escalate to CEO","Ignore","A","Collaborative problem-solving approach","Analytical Reasoning","Medium"
239,"Data breach discovered. First step?","Contain breach","Investigate","Notify authorities","All above","D","Comprehensive response required","Analytical Reasoning","Hard"
240,"Monthly sales dropped 20% suddenly. First action?","Analyze trends","Fire sales team","Increase ads","Do nothing","A","Data-driven decision making","Analytical Reasoning","Hard"
241,"If 15th August is Tuesday, what is 1st September?","Monday","Tuesday","Wednesday","Thursday","A","17 days later (2 weeks + 3 days)","General Mental Ability","Medium"
242,"A is B's brother. C is A's mother. D is C's father. How is D related to B?","Grandfather","Father","Uncle","Brother","A","D is father of B's mother","General Mental Ability","Hard"
243,"6:30 PM in 24-hour format?","06:30","18:30","19:30","20:30","B","PM times add 12 hours","General Mental Ability","Easy"
244,"If East becomes South, what does Northwest become?","Northeast","Southeast","Southwest","Northwest","C","90Â° clockwise rotation","General Mental Ability","Hard"
245,"X > Y, Y < Z, W > X. Which is greatest?","X","Y","Z","W","D","From W > X > Y and Z > Y","General Mental Ability","Medium"
246,"You find security vulnerability in company software. You should:","Exploit it","Report immediately","Tell colleagues","Ignore","B","Ethical responsibility to report","Situational Judgment Tests","Hard"
247,"Client offers expensive gift for favor. You should:","Accept","Decline politely","Report to compliance","Negotiate cash","C","Professional and ethical obligation","Situational Judgment Tests","Hard"
248,"Manager publicly criticizes your mistake. You should:","Argue back","Discuss privately later","Quit","Complain to HR","B","Professional conflict resolution","Situational Judgment Tests","Medium"
249,"You accidentally send wrong data to client. You should:","Hope they don't notice","Send correction immediately","Blame team","Delay response","B","Professional accountability","Situational Judgment Tests","Hard"
250,"Colleague consistently misses deadlines affecting you. You should:","Complain to boss","Discuss professionally","Do their work","Sabotage them","B","Constructive problem-solving approach","Situational Judgment Tests","Medium"
251,"What is 16.67% of 600?","80","100","120","150","B","16.67% â‰ˆ 1/6, 600 Ã— 1/6 = 100","Quantitative Aptitude","Medium"
252,"If xÂ² + 5x + 6 = 0, what are possible values of x?","2,3","-2,-3","1,6","-1,-6","B","Factors to (x+2)(x+3)=0 â‡’ x=-2,-3","Quantitative Aptitude","Medium"
253,"Price decreased from â‚¹800 to â‚¹600. Percentage decrease?","20%","25%","30%","35%","B","(800-600)/800 Ã— 100 = 25%","Quantitative Aptitude","Medium"
254,"What is HCF of 36, 54 and 72?","6","9","12","18","D","Factors: 36(1,2,3,4,6,9,12,18,36), 54(1,2,3,6,9,18,27,54), 72(1,2,3,4,6,8,9,12,18,24,36,72)","Quantitative Aptitude","Medium"
255,"Bus covers 300km in 5 hours. Speed in m/s?","13.89","15","16.67","18","C","300km/5h=60km/h=60Ã—1000/3600â‰ˆ16.67m/s","Quantitative Aptitude","Hard"
256,"Complete series: 1, 1, 2, 3, 5, 8, __","11","12","13","14","C","Fibonacci sequence (sum of previous two)","Logical Reasoning","Easy"
257,"Find odd one: 31, 41, 51, 61, 71","31","41","51","61","C","All others are prime numbers (51=3Ã—17)","Logical Reasoning","Medium"
258,"If no As are Bs and all Bs are Cs, then:","No As are Cs","Some As are Cs","Some Cs are not As","Cannot determine","C","All Bs are Cs, and no As are Bs â‡’ some Cs (Bs) are not As","Logical Reasoning","Hard"
259,"Complete analogy: Rectangle : Cylinder :: Square : ?","Cube","Circle","Sphere","Pyramid","A","2D to 3D analogy","Logical Reasoning","Medium"
260,"Find next: J, A, S, O, N, __","D","F","H","J","A","Sequence of month initials (June, April, September, etc.)","Logical Reasoning","Hard"
261,"Table shows: Region A=15%, B=25%, C=60%. If total=800, value of A?","100","120","150","160","B","15% of 800 = 120","Data Interpretation","Easy"
262,"Pie chart shows 120Â° sector=â‚¹90,000. Total value?","â‚¹200,000","â‚¹270,000","â‚¹300,000","â‚¹360,000","B","120Â°/360Â°=1/3 â‡’ Total=3Ã—90,000=270,000","Data Interpretation","Medium"
263,"Line graph shows: 2019=80, 2020=100, 2021=125. Projected 2022?","140","150","156.25","160","C","Consistent 25% growth: 125Ã—1.25=156.25","Data Interpretation","Hard"
264,"Bar graph: P=5cm (â‚¹150), Q=7cm, what is Q's value?","â‚¹180","â‚¹210","â‚¹240","â‚¹270","B","Scale: 5cm=â‚¹150 â‡’ 1cm=â‚¹30 â‡’ 7cm=â‚¹210","Data Interpretation","Medium"
265,"Histogram class 20-30 has height 8. If scale is 1cm=5 units, frequency?","35","40","45","50","B","Height in cm Ã— scale = 8 Ã— 5 = 40","Data Interpretation","Hard"
266,"Correct spelling:","Priviledge","Privilege","Privelege","Privilage","B","Correct spelling has 'i' after 'v' and 'e' at end","Verbal Ability","Easy"
267,"Antonym of 'VORACIOUS'","Hungry","Small","Moderate","Full","C","Voracious means excessive, antonym is moderate","Verbal Ability","Medium"
268,"Correct sentence:","The data suggests","The data suggest","The datas suggests","The datas suggest","B","'Data' is plural (singular is 'datum')","Verbal Ability","Hard"
269,"Meaning of 'GARRULOUS'","Quiet","Talkative","Angry","Sleepy","B","Garrulous means excessively talkative","Verbal Ability","Medium"
270,"Fill blank: It's ___ useful tool.","a","an","the","none","A","'Useful' starts with consonant sound (yoo)","Verbal Ability","Medium"
271,"If 5 tailors make 5 shirts in 5 days, how many tailors for 20 shirts in 20 days?","5","10","15","20","A","Same 5 tailors (each makes 1 shirt in 5 days)","Puzzles & Brain Teasers","Medium"
272,"What is next: 1, 4, 10, 19, 31, __?","46","50","55","60","A","Differences increase by 3 each time: +3,+6,+9,+12,+15","Puzzles & Brain Teasers","Hard"
273,"Mother is 4 times daughter's age. In 20 years, she'll be twice as old. Daughter's current age?","8","10","12","15","B","Let daughter=x, mother=4x â‡’ 4x+20=2(x+20) â‡’ x=10","Puzzles & Brain Teasers","Hard"
274,"If 7 workers build 7 walls in 7 hours, how many workers for 49 walls in 49 hours?","7","14","21","49","A","Same 7 workers (each builds 1 wall in 7 hours)","Puzzles & Brain Teasers","Hard"
275,"Which is correct: 'A pair of scissors are' or 'A pair of scissors is'?","First","Second","Both","Neither","B","'Pair' is singular collective noun","Puzzles & Brain Teasers","Medium"
276,"Identify missing pattern: [â—ˆ, â—†, â—ˆ, â—ˆ, â—†, __]","â—ˆ","â—†","â—‰","â—Ž","A","Pattern: â—ˆ, â—†, â—ˆ, â—ˆ, â—†, â—ˆ","Abstract Reasoning","Medium"
277,"Which doesn't belong: â™ , â™£, â™¥, âš¡","â™ ","â™£","â™¥","âš¡","D","Only lightning bolt isn't playing card suit","Abstract Reasoning","Easy"
278,"Complete analogy: ðŸ•’ : Time :: ðŸŒ¡ : ?","Temperature","Heat","Weather","Cold","A","Clock shows time as thermometer shows temperature","Abstract Reasoning","Easy"
279,"Identify next figure: [â—¢, â—£, â—¤, â—¥, __]","â—¢","â—£","â—¤","â—¥","A","Sequence completes rotation cycle","Abstract Reasoning","Hard"
280,"Find odd pattern: â†‘, â†’, â†“, â†”","â†‘","â†’","â†“","â†”","D","Only double-headed arrow","Abstract Reasoning","Medium"
281,"Probability of rolling even number on die?","1/6","1/3","1/2","2/3","C","3 even numbers (2,4,6) out of 6","Probability & Statistics","Easy"
282,"In normal distribution, what % is above mean +1Ïƒ?","16%","34%","68%","84%","A","68% within Â±1Ïƒ â‡’ 32% outside â‡’ 16% above +1Ïƒ","Probability & Statistics","Hard"
283,"Mean of first 10 even numbers?","10","11","12","13","B","Numbers: 2,4,6,8,10,12,14,16,18,20; Sum=110/10=11","Probability & Statistics","Medium"
284,"If P(A)=0.2, P(B)=0.5, P(AâˆªB)=0.6, P(Aâˆ©B)=?","0.1","0.2","0.3","0.4","A","P(AâˆªB)=P(A)+P(B)-P(Aâˆ©B) â‡’ 0.6=0.2+0.5-x â‡’ x=0.1","Probability & Statistics","Hard"
285,"Mode of 4,7,4,8,9,7,4,3?","3","4","7","8","B","4 appears most frequently (3 times)","Probability & Statistics","Easy"
286,"Case: Customer wants return without packaging. Policy says no. Best action?","Refuse firmly","Make exception","Check supervisor","Ask for bribe","C","Professional escalation path","Analytical Reasoning","Medium"
287,"Server crashes randomly. Logs show memory spikes. Best action?","Add more RAM","Check for memory leaks","Restart daily","Ignore","B","Memory leaks are common cause","Analytical Reasoning","Hard"
288,"Two teams dispute project ownership. Best approach?","Facilitate collaboration","Let managers fight","Choose side","Delay project","A","Professional conflict resolution","Analytical Reasoning","Medium"
289,"Security breach detected. First step?","Contain breach","Investigate","Notify management","All above","D","Comprehensive incident response","Analytical Reasoning","Hard"
290,"Sales drop in specific region. First action?","Analyze regional factors","Fire team","Increase ads","Ignore","A","Data-driven decision making","Analytical Reasoning","Hard"
291,"If 1st October is Sunday, what is 15th October?","Sunday","Monday","Tuesday","Wednesday","A","14 days later (same day of week)","General Mental Ability","Easy"
292,"A is B's father. C is B's sister. D is A's father. How is D related to C?","Grandfather","Father","Uncle","Brother","A","D is father of C's father","General Mental Ability","Hard"
293,"11:45 AM in 24-hour format?","00:45","11:45","12:45","23:45","B","AM times don't add 12 hours","General Mental Ability","Easy"
294,"If North becomes East, what does Southwest become?","Northwest","Southeast","Northeast","Southwest","A","90Â° clockwise rotation","General Mental Ability","Hard"
295,"X < Y, Y = Z, Z > W. Which is smallest?","W","X","Y","Z","A","From given relations: W < Z = Y > X","General Mental Ability","Medium"
296,"You discover colleague falsifying reports. You should:","Ignore","Confront directly","Report properly","Join them","C","Ethical obligation to report misconduct","Situational Judgment Tests","Hard"
297,"Client offers job while you're employed. You should:","Accept immediately","Decline","Review contract","Blackmail employer","C","Professional consideration of contracts","Situational Judgment Tests","Hard"
298,"Manager gives impossible deadline. You should:","Work overtime","Discuss realistically","Refuse","Quit","B","Professional communication","Situational Judgment Tests","Medium"
299,"You accidentally see colleague's salary is higher. You should:","Demand raise","Confront manager","Discuss professionally","Sabotage","C","Professional approach to sensitive matters","Situational Judgment Tests","Hard"
300,"Team member shares confidential data. You should:","Share further","Report to security","Ignore","Use personally","B","Ethical obligation to protect data","Situational Judgment Tests","Hard"
301,"What is 33.33% of 900?","250","300","350","400","B","33.33% â‰ˆ 1/3, 900 Ã— 1/3 = 300","Quantitative Aptitude","Easy"
302,"If 2xÂ² - 8 = 0, what are possible values of x?","2 only","-2 only","Â±2","Â±4","C","2xÂ²=8 â‡’ xÂ²=4 â‡’ x=Â±2","Quantitative Aptitude","Medium"
303,"Price increased from â‚¹500 to â‚¹650. Percentage increase?","25%","30%","35%","40%","B","(650-500)/500 Ã— 100 = 30%","Quantitative Aptitude","Medium"
304,"What is LCM of 12, 15 and 20?","30","40","50","60","D","Prime factors: 12=2Â²Ã—3, 15=3Ã—5, 20=2Â²Ã—5 â‡’ LCM=2Â²Ã—3Ã—5=60","Quantitative Aptitude","Medium"
305,"Car travels 400km using 25 liters petrol. Mileage in km/l?","12","14","16","18","C","400/25 = 16 km/l","Quantitative Aptitude","Easy"
306,"Complete series: 1, 4, 9, 16, 25, __","36","49","64","81","A","Sequence of perfect squares (1Â², 2Â², 3Â²,...)","Logical Reasoning","Easy"
307,"Find odd one: 17, 23, 29, 31, 37, 39","17","23","31","39","D","All others are prime numbers (39=3Ã—13)","Logical Reasoning","Medium"
308,"If some As are Bs and all Bs are Cs, then:","All As are Cs","Some As are Cs","No As are Cs","Cannot determine","B","All Bs are Cs â‡’ those As that are Bs must be Cs","Logical Reasoning","Hard"
309,"Complete analogy: Minute : Hour :: Centimetre : ?","Millimeter","Metre","Kilometer","Inch","B","Smaller to larger unit relationship","Logical Reasoning","Easy"
310,"Find next: A, C, E, G, __","H","I","J","K","B","Skip one letter in alphabet (A,B,C,D,E,F,G,H,I)","Logical Reasoning","Easy"
311,"Table shows: Product X=25%, Y=35%, Z=40%. If total=600, value of Y?","150","210","240","300","B","35% of 600 = 210","Data Interpretation","Easy"
312,"Pie chart shows 54Â° sector=â‚¹45,000. Total value?","â‚¹200,000","â‚¹300,000","â‚¹400,000","â‚¹500,000","B","54Â°/360Â°=0.15 â‡’ Total=45,000/0.15=300,000","Data Interpretation","Medium"
313,"Line graph shows: 2019=200, 2020=250, 2021=312.5. Projected 2022?","375","390.625","400","425","B","Consistent 25% growth: 312.5Ã—1.25=390.625","Data Interpretation","Hard"
314,"Bar graph: M=6cm (â‚¹240), N=9cm, what is N's value?","â‚¹300","â‚¹360","â‚¹420","â‚¹480","B","Scale: 6cm=â‚¹240 â‡’ 1cm=â‚¹40 â‡’ 9cm=â‚¹360","Data Interpretation","Medium"
315,"Histogram class 15-20 has height 5. If scale is 1cm=2 units, frequency?","8","10","12","15","B","Height in cm Ã— scale = 5 Ã— 2 = 10","Data Interpretation","Hard"
316,"Correct spelling:","Accommodate","Acommodate","Accomodate","Acomodate","A","Double 'm' and double 'd'","Verbal Ability","Easy"
317,"Synonym of 'EBULLIENT'","Gloomy","Cheerful","Angry","Sleepy","B","Ebullient means cheerful and full of energy","Verbal Ability","Medium"
318,"Correct sentence:","The committee are divided","The committee is divided","The committee were divided","The committee be divided","B","Collective noun 'committee' takes singular verb","Verbal Ability","Medium"
319,"Meaning of 'PERNICIOUS'","Harmful","Helpful","Permanent","Temporary","A","Pernicious means having harmful effect","Verbal Ability","Hard"
320,"Fill blank: She is ___ MBA graduate.","a","an","the","none","B","'MBA' starts with vowel sound (em)","Verbal Ability","Medium"
321,"If 3 chefs prepare 3 dishes in 30 minutes, how many chefs for 30 dishes in 30 minutes?","3","10","30","100","C","Each chef makes 1 dish in 30 minutes â‡’ need 30 chefs","Puzzles & Brain Teasers","Medium"
322,"What is next: 1, 3, 6, 10, 15, __?","19","20","21","22","C","Triangular numbers: +2,+3,+4,+5,+6 (15+6=21)","Puzzles & Brain Teasers","Medium"
323,"Father is 5 times son's age. In 5 years, he'll be 3 times as old. Son's current age?","3","5","7","10","B","Let son=x, father=5x â‡’ 5x+5=3(x+5) â‡’ x=5","Puzzles & Brain Teasers","Hard"
324,"If 10 machines produce 10 items in 10 minutes, how many machines for 50 items in 50 minutes?","5","10","25","50","B","Same 10 machines (each produces 1 item in 10 minutes)","Puzzles & Brain Teasers","Hard"
325,"Which is correct: 'The staff are' or 'The staff is'?","First","Second","Both","Neither","C","In British English both are acceptable (collective nouns)","Puzzles & Brain Teasers","Medium"
326,"Identify missing pattern: [â™£, â™ , â™¥, â™¦, __]","â™£","â™ ","â™¥","â™¦","A","Sequence of playing card suits repeating","Abstract Reasoning","Easy"
327,"Which doesn't belong: â–­, â–¯, â–³, âšª","â–­","â–¯","â–³","âšª","D","Only circle isn't polygon","Abstract Reasoning","Easy"
328,"Complete analogy: ðŸŒ§ : Umbrella :: â„ : ?","Jacket","Sunglasses","Scarf","Gloves","D","Rain needs umbrella as snow needs gloves","Abstract Reasoning","Medium"
329,"Identify next figure: [â—¢, â—£, â—¤, â—¥, __]","â—¢","â—£","â—¤","â—¥","A","Sequence completes rotation cycle","Abstract Reasoning","Hard"
330,"Find odd pattern: â†‘, â†’, â†“, â†”","â†‘","â†’","â†“","â†”","D","Only double-headed arrow","Abstract Reasoning","Medium"
331,"Probability of drawing club from deck?","1/4","1/2","1/13","4/13","A","13 clubs in 52-card deck = 13/52=1/4","Probability & Statistics","Easy"
332,"In normal distribution, what % within Â±2.5Ïƒ?","68%","95%","98.76%","99.7%","C","Approximately 98.76% within Â±2.5 standard deviations","Probability & Statistics","Hard"
333,"Range of 5, 10, 15, 20, 25?","15","20","25","30","B","Range = Max - Min = 25 - 5 = 20","Probability & Statistics","Easy"
334,"If P(A)=0.3, P(B)=0.6, independent, P(AâˆªB)=?","0.18","0.72","0.9","1.0","B","P(AâˆªB)=P(A)+P(B)-P(Aâˆ©B)=0.3+0.6-(0.3Ã—0.6)=0.72","Probability & Statistics","Hard"
335,"Mean of first 5 prime numbers?","5.6","6","7.2","8","A","Primes: 2,3,5,7,11; Sum=28/5=5.6","Probability & Statistics","Medium"
336,"Case: Customer wants discount beyond policy. Best action?","Refuse","Make exception","Check supervisor","Ask for bribe","C","Professional escalation path","Analytical Reasoning","Medium"
337,"Database performance slowed after update. First step?","Rollback update","Check logs","Reboot server","All above","D","Comprehensive troubleshooting needed","Analytical Reasoning","Hard"
338,"Two teams dispute credit for project. Best approach?","Facilitate discussion","Take sides","Escalate immediately","Ignore","A","Professional conflict resolution","Analytical Reasoning","Medium"
339,"Security vulnerability discovered. First step?","Exploit it","Report immediately","Tell colleagues","Ignore","B","Ethical obligation to report","Analytical Reasoning","Hard"
340,"Sales increased suddenly in one region. First action?","Analyze causes","Celebrate","Fire other regions","Ignore","A","Data-driven investigation","Analytical Reasoning","Hard"
341,"If 5th November is Monday, what is 19th November?","Monday","Tuesday","Wednesday","Thursday","A","14 days later (same day of week)","General Mental Ability","Easy"
342,"A is B's mother. C is B's sister. D is C's son. How is D related to A?","Grandson","Son","Nephew","Brother","A","D is son of A's daughter","General Mental Ability","Hard"
343,"8:15 PM in 24-hour format?","08:15","18:15","20:15","22:15","C","PM times add 12 hours","General Mental Ability","Easy"
344,"If East becomes North, what does Southwest become?","Northwest","Southeast","Northeast","Southwest","B","90Â° counter-clockwise rotation","General Mental Ability","Hard"
345,"X > Y, Y < Z, W > X. Which is smallest?","X","Y","Z","W","B","From given relations: Y is less than X and Z","General Mental Ability","Medium"
346,"You witness coworker stealing office supplies. You should:","Join them","Report to manager","Ignore","Blackmail","B","Ethical obligation to report","Situational Judgment Tests","Hard"
347,"Client offers expensive gift for favor. You should:","Accept","Decline politely","Report","Negotiate cash","C","Professional and ethical obligation","Situational Judgment Tests","Hard"
348,"Manager publicly criticizes your work. You should:","Argue back","Discuss privately later","Quit","Complain to HR","B","Professional conflict resolution","Situational Judgment Tests","Medium"
349,"You make error affecting client data. You should:","Hide it","Report immediately","Blame team","Delay response","B","Professional accountability","Situational Judgment Tests","Hard"
350,"Colleague shares confidential client information. You should:","Share further","Report to security","Ignore","Use personally","B","Ethical obligation to protect data","Situational Judgment Tests","Hard"



